id,ru_name,en_name,color,alpha,flow_distance,flow_delay_ticks,t,density_kg_m3,boiling_point_k,evaporation_mode,gas_expansion_scale,max_gas_units_from_one_block,evaporates_to_gas_id,effect_1_id,effect_1_duration_ticks,effect_1_amplifier,effect_1_chance,effect_2_id,effect_2_duration_ticks,effect_2_amplifier,effect_2_chance,effect_3_id,effect_3_duration_ticks,effect_3_amplifier,effect_3_chance,enabled
nitric_acid,Азотная кислота,Nitric Acid,#E4DD78,170,5,8,295,1510,356,NONE,1.0,16384,,redline_tech:chemical_burn,170,1,1.0,minecraft:poison,120,0,0.85,,,,,true
hydrofluoric_acid,Плавиковая кислота,Hydrofluoric Acid,#B8E6C0,150,5,7,295,1150,293,NONE,1.0,16384,,redline_tech:chemical_burn,220,2,1.0,minecraft:poison,160,1,1.0,minecraft:weakness,160,0,0.8,true
radioactive_water,Радиоактивная вода,Radioactive Water,#5EEA42,190,6,8,310,1000,373,NONE,1.0,16384,radioactive_steam,redline_tech:radiation,420,0,1.0,minecraft:poison,160,0,0.4,,,,,true
molten_salt,Расплав солей,Molten Salt,#E6A94E,220,3,18,800,1800,1700,NONE,1.0,16384,,redline_tech:chemical_burn,100,0,0.4,,,,,,,,,true
liquid_sodium,Жидкий натрий,Liquid Sodium,#D6D0B8,210,5,8,371,927,1156,NONE,1.0,16384,,,,,,,,,,,,,,true
liquid_nitrogen,Жидкий азот,Liquid Nitrogen,#D8E8FF,145,6,5,77,808,77,DIMENSION_TEMPERATURE,1.0,16384,nitrogen,,,,,,,,,,,,,true
liquid_hydrogen,Жидкий водород,Liquid Hydrogen,#E8FBFF,145,6,5,20,70,20,DIMENSION_TEMPERATURE,1.0,16384,hydrogen,,,,,,,,,,,,,true
liquid_oxygen,Жидкий кислород,Liquid Oxygen,#B6D8FF,150,6,5,90,1140,90,DIMENSION_TEMPERATURE,1.0,16384,oxygen,,,,,,,,,,,,,true
liquid_methane,Жидкий метан,Liquid Methane,#CFEFFF,150,5,7,111,422,111,DIMENSION_TEMPERATURE,1.0,16384,methane,,,,,,,,,,,,,true
liquid_deuterium,Жидкий дейтерий,Liquid Deuterium,#D8F0FF,145,6,5,24,162,24,DIMENSION_TEMPERATURE,1.0,16384,deuterium,,,,,,,,,,,,,true
liquid_tritium,Жидкий тритий,Liquid Tritium,#A8F0C0,145,6,5,25,250,25,DIMENSION_TEMPERATURE,1.0,16384,tritium,redline_tech:radiation,200,0,0.35,,,,,,,,,true
liquid_helium,Жидкий гелий,Liquid Helium,#F2E8FF,135,7,4,4,125,4,DIMENSION_TEMPERATURE,1.0,16384,helium,,,,,,,,,,,,,true
liquid_helium3,Жидкий гелий-3,Liquid Helium-3,#F0E8FF,135,7,4,3,82,3,DIMENSION_TEMPERATURE,1.0,16384,helium3,,,,,,,,,,,,,true
