id,ru_name,en_name,kind,color,has_ingot,has_dust,has_small_dust,has_plate,has_dense_plate,has_casing,has_wire,has_rod,has_foil,has_ribbon,has_nugget,has_block,enabled
space_grade_heat_resistant_alloy,Жаропрочный сплав космического класса,Space Grade Heat-Resistant Alloy,METAL,#80706A,true,true,true,true,true,true,false,true,false,true,true,true,true
stainless_steel,Нержавеющая сталь,Stainless Steel,METAL,#B8C0C6,true,true,true,true,true,true,false,true,false,true,true,true,true
steel,Сталь,Steel,METAL,#6B737A,true,true,true,true,true,true,false,true,false,true,true,true,true
strontium,Стронций,Strontium,METAL,#D0C2A8,true,true,true,true,false,true,false,false,false,false,true,true,true
sulfur,Сера,Sulfur,NON_METAL,#E3CE48,false,true,false,false,false,false,false,false,false,false,false,false,true
tantalum,Тантал,Tantalum,METAL,#657887,true,true,true,true,false,true,false,true,false,false,true,true,true
terbium,Тербий,Terbium,METAL,#9AC38B,true,true,true,true,false,true,false,false,false,false,true,true,true
thorium,Торий,Thorium,METAL,#556C55,true,true,true,true,true,true,false,false,false,false,true,true,true
tin,Олово,Tin,METAL,#D0D5D8,true,true,true,true,false,true,true,false,true,false,true,true,true
titanium,Титан,Titanium,METAL,#9CA8B2,true,true,true,true,true,true,false,true,false,true,true,true,true
titanium_alloy,Титановый сплав,Titanium Alloy,METAL,#8C9AA4,true,true,true,true,true,true,false,true,false,true,true,true,true
tool_steel,Инструментальная сталь,Tool Steel,METAL,#5E6870,true,true,true,true,true,true,false,true,false,false,true,true,true
tungsten,Вольфрам,Tungsten,METAL,#4A4E55,true,true,true,true,true,false,false,true,false,false,true,true,true
uranium,Уран,Uranium,METAL,#4F8A3A,true,true,true,true,true,true,false,false,false,false,true,true,true
vanadium,Ванадий,Vanadium,METAL,#6F7C86,true,true,true,true,false,true,false,false,false,false,true,true,true
yttrium_fraction,Иттриевая фракция,Yttrium Fraction,NON_METAL,#A0C0B8,false,false,false,false,false,false,false,false,false,false,false,false,true
zinc,Цинк,Zinc,METAL,#B7BCC2,true,true,true,true,false,true,false,false,true,false,true,true,true
